CountyId,StateId,RegionId,Male,Female,TotalPop,Poverty,CarOwnership,Unemploy,AvgCommute,AvgIncome,Obesity
8115,8,1,1139,1226,2365,14.4,70.6,6.4,19.4,44191,19.7
8117,8,1,15912,13028,28940,13.7,66.6,4.7,16.9,67983,19.6
8119,8,1,11826,11514,23340,7.5,75.2,8.2,31.6,62372,9.5
8121,8,1,2482,2313,4795,10.4,73.7,5.1,21.9,45541,11.3
8123,8,1,136230,134718,270948,12.9,79.2,6.6,26.3,60572,16.5
8125,8,1,4825,5360,10185,14.5,67.8,2.5,15.7,43105,22.4
9001,9,2,457634,482349,939983,9,72.4,9,29.4,84233,11.2
9003,9,2,434784,462159,896943,11.9,80.9,9.3,22.7,66395,16.7
9005,9,2,91740,94564,186304,7,83.1,7.1,26.9,72061,7.6
9007,9,2,80854,84311,165165,6.7,82.6,6,25.7,79893,7.2
9009,9,2,415679,446545,862224,13,78.7,9.5,24.4,61640,19.2
9011,9,2,136570,136615,273185,9.9,79.2,8.3,22.8,66233,14.8
9013,9,2,76134,75814,151948,7,81.5,6.8,26,79626,6.6
9015,9,2,58212,59258,117470,10.7,82.9,9.3,26,59392,14.3
10001,10,4,81716,87793,169509,13.5,82.9,8.4,26.1,54976,19.7
10003,10,4,265915,283728,549643,11.4,80,7.4,25.5,65476,15.4
10005,10,4,100782,106520,207302,12.6,82.7,8,25,53751,21.6
11001,11,4,306674,340810,647484,18,33.7,9.6,29.7,70848,26.7
12001,12,4,122968,131250,254218,24.3,74.2,7.9,20.6,43073,23.5
12003,12,4,14277,12858,27135,18.1,83.9,8.9,29.6,47121,22.1
12005,12,4,86800,88553,175353,15.2,82.4,8.6,22.1,47368,22.6
12007,12,4,15150,12073,27223,20.6,84.3,12.4,31.4,41606,24.8
12009,12,4,270544,283047,553591,14,82.2,10.9,24.2,48925,21.3
12011,12,4,894820,948332,1843152,14.5,79.5,10,27.8,51968,19.9
12013,12,4,7991,6624,14615,19.3,80.3,10,28.2,34510,21.5
12015,12,4,80718,85065,165783,12.2,77.9,10.8,23.6,44244,19
12017,12,4,67381,72273,139654,17.4,82.4,13.1,24.9,38312,30.4
12019,12,4,96931,100486,197417,10.5,84.2,10.7,32.4,58290,11.6
12021,12,4,167836,173255,341091,14.1,74.6,7.8,24,57452,24.7
12023,12,4,35080,32726,67806,19.9,82.8,14.8,24.2,41926,30.6
12027,12,4,19756,15201,34957,30.6,68.7,9.4,25,35165,42.4
12029,12,4,8746,7345,16091,21.1,80.3,7.2,25.9,36292,24.1
12031,12,4,431732,458941,890673,17.3,80.5,10,24,47690,26
12033,12,4,152196,154131,306327,15.8,76,9.4,21.8,45390,25.5
12035,12,4,48229,52554,100783,14.8,80.8,9.3,26,47866,24.5
12037,12,4,6800,4828,11628,20.3,76.8,9.4,20.3,40401,29.9
12039,12,4,21995,24429,46424,27.1,83.2,11.2,28.5,35567,43.4
12041,12,4,8946,8046,16992,22.8,79.3,10.4,29.5,40623,35.2
12043,12,4,7319,5953,13272,20.2,69.6,12.9,27.5,34877,28.7
12045,12,4,9235,6550,15785,14.3,,10.2,23,41788,19.1
12047,12,4,8671,5724,14395,29.3,82.2,15.8,22.4,35048,47
12049,12,4,14920,12548,27468,27.4,71.4,11,24.4,35457,39.7
12051,12,4,20318,18045,38363,26.4,67.3,11.9,28.7,36771,32.1
12053,12,4,83978,90831,174809,15.9,83.3,13.7,29.1,40945,25.8
12055,12,4,47994,50334,98328,19.4,79.5,13.3,20.9,35093,31
12057,12,4,635632,667252,1302884,17,80.4,9,26.4,50579,23.3
12059,12,4,10501,9134,19635,27.8,84.9,15.4,30,35020,40.3
12061,12,4,68768,74098,142866,14.4,80.9,12.2,22.4,45798,23.1
12063,12,4,27124,21776,48900,22.1,88.6,13.2,22.5,35098,34.9
12065,12,4,7522,6676,14198,15.9,81.1,9.4,28.8,43355,22.7
12067,12,4,5265,3536,8801,20.3,75.4,14.6,22.8,35864,23.3
12069,12,4,150126,160435,310561,13.9,80.5,9.7,28.2,46403,21.1
12071,12,4,325158,338517,663675,16.1,79,10.1,27.4,48537,26.9
12073,12,4,134474,148466,282940,22.3,81.2,10.6,20.6,46745,20.6
12075,12,4,19649,20172,39821,22,,11.1,30.1,35782,36.7
12077,12,4,5140,3155,8295,18.4,75.2,10.2,30.8,39406,16.8
12079,12,4,9869,8860,18729,25.7,73.9,11.8,27.7,32164,33.3
12081,12,4,166067,177662,343729,15.2,79.3,8.6,24.5,49675,25.5
12083,12,4,161696,175115,336811,18.4,80.7,12,25.2,39459,31.3
12085,12,4,74988,76598,151586,12.1,76.3,9.7,25.4,51593,19.6
12086,12,4,1280221,1358821,2639042,20.4,76.9,10,29.9,43129,27.7
12087,12,4,40159,35742,75901,13.4,67.4,6,18.8,57290,19.5
12089,12,4,37485,38395,75880,12.9,80.9,9.8,29,54116,19.1
12091,12,4,97092,95145,192237,13.2,83.4,6.9,23.3,55880,22
12093,12,4,21176,18079,39255,27.7,78.7,11.8,24.3,35405,41.5
12095,12,4,603946,625093,1229039,17.8,79.9,9.1,26.7,47943,25.5
12097,12,4,148030,152840,300870,19.5,80.2,9.8,30.9,44254,29.1
12099,12,4,666577,712229,1378806,14.5,78.8,9.5,25,53363,22.2
12101,12,4,232719,246569,479288,14,81,9.4,30.5,45064,17.9
12103,12,4,446740,484737,931477,14.4,80.2,8.4,23.9,45819,21.9
12105,12,4,307017,319659,626676,18.3,81.7,10.6,25.7,43162,28.7
12107,12,4,35825,36871,72696,28.7,79,12.6,27.3,31715,45.8
12109,12,4,102338,108157,210495,9.5,81.4,6.7,25.9,66194,10.6
12111,12,4,140448,147558,288006,18.3,79.2,12.4,27.4,43459,28.1
12113,12,4,82189,78832,161021,12.3,84.1,7.9,27.6,58923,17
12115,12,4,187242,204796,392038,11,82.9,8.2,22.6,51766,16.9
12117,12,4,211546,225800,437346,12.1,83.2,9.4,26.9,57010,15.8
12119,12,4,55190,53311,108501,10.9,75.6,9,25.7,50350,28.7
12121,12,4,21647,21948,43595,23.9,77.3,11.1,26,36289,40.5
12123,12,4,12781,9904,22685,14.7,79,9,20.5,36181,13.6
12125,12,4,9830,5361,15191,20,83.2,11.7,23,39163,27.8
12127,12,4,245481,258238,503719,17.4,81.2,9.1,25.3,41117,27
12129,12,4,17366,13762,31128,14.9,86.2,9.3,33,50340,20.6
12131,12,4,30176,29311,59487,17.1,80.7,7.9,27.2,44966,29.1
12133,12,4,13478,11151,24629,21.5,84.3,11.5,29.3,38970,34.2
13001,13,4,9040,9377,18417,20.9,,7.9,20.7,37135,25.2
13003,13,4,4090,4204,8294,28.7,78.3,7.3,21.5,30933,38.3
13005,13,4,5638,5584,11222,17.9,79.3,4.4,20.3,37162,22.2
13007,13,4,1579,1713,3292,22.9,85.4,7.1,27.9,44297,38.1
13009,13,4,22776,23019,45795,31.4,83.5,8.4,20.6,32460,42.4
13011,13,4,9327,9009,18336,16.6,84.1,8.5,30.4,41472,23.1
13013,13,4,36057,35955,72012,15.2,,10.1,32.8,52012,20.4
13015,13,4,50052,51284,101336,15.8,83.4,8.8,27.3,48893,21.5
13017,13,4,8349,9128,17477,35.3,83.7,9.7,16.4,29994,49.5
13019,13,4,9471,9548,19019,26.2,79.2,13.8,23.2,31835,32.6
13021,13,4,73011,81805,154816,27.4,82.5,12.4,20.7,36519,42.6
13023,13,4,6099,6647,12746,23.5,80.7,4.8,25.5,38991,33.5
13025,13,4,9134,9318,18452,21,80.2,10.9,31.6,37206,24.7
13027,13,4,7686,7951,15637,27.6,81.2,17,24,32663,42.4
13029,13,4,16205,16946,33151,13.6,85,9,29.3,63327,19.4
13031,13,4,35859,36527,72386,32.9,78.7,9.1,20.6,36032,32.4
13033,13,4,11071,11936,23007,31.4,85,8.2,25.6,33641,46.4
13035,13,4,12451,10994,23445,20.8,80.7,10.3,29.8,41667,32.6
13037,13,4,3892,2597,6489,41.6,54,7.7,18.3,25513,51.7
13039,13,4,26515,24930,51445,12.8,84.9,8.5,22.2,52473,17.9
13043,13,4,5342,5689,11031,31.8,79.2,8.1,23.5,30185,46.7
13045,13,4,54865,57730,112595,20.7,81.3,12.1,27.6,43586,27.7
13047,13,4,31905,33470,65375,12.5,87.5,8.1,22.7,50876,17
13049,13,4,7024,6106,13130,17.2,75.6,13.8,28.4,42778,20.7
13051,13,4,134833,144457,279290,19.1,79.8,9.7,21.3,47218,29.7
13053,13,4,7940,3974,11914,11.5,49.3,16.5,14.6,43378,10.3
13055,13,4,13007,12234,25241,23.7,86.7,10,24.3,32913,31.3
13057,13,4,111170,114774,225944,10.8,80.1,6.3,32.7,68926,14.4
13059,13,4,57448,63457,120905,36.6,74.6,9.2,19.3,32162,39.4
13061,13,4,1510,1594,3104,42.2,62,19.2,29.7,20438,60
13063,13,4,127166,140068,267234,25.1,78.3,14.1,30,40938,37.8
13065,13,4,3359,3432,6791,35,85,10.7,20.4,24015,44.6
13067,13,4,348219,370914,719133,12.4,79.5,8,30.4,65873,17.4
13069,13,4,21980,21023,43003,25.5,83.9,8.3,19.7,33965,35.6
13071,13,4,22869,23155,46024,26.8,72,8.3,21.4,32409,39.2
13073,13,4,66418,69786,,9.2,87,7.1,25,71021,11.5
13075,13,4,8200,8833,17033,25.1,83.4,6.6,26.3,35683,30.4
13077,13,4,65194,68222,133416,13.2,82,7,30.5,62461,19.3
13079,13,4,6406,6133,12539,17.2,82.2,11,28.3,41825,22.6
13081,13,4,11035,12279,23314,32.8,83.8,15.5,18.7,31615,46.9
13083,13,4,7997,8448,16445,15.2,77.4,6.1,27.4,46434,21.1
13085,13,4,11244,11429,22673,14.2,78.6,8.5,32.3,56943,16.2
13087,13,4,13359,14019,27378,28.4,79.8,6.5,23.3,31284,39.8
13089,13,4,341362,374969,716331,19.3,72.2,11.3,31.4,51376,30.1
13091,13,4,11215,9965,,22.5,84.3,9.8,24.3,34271,33.2
13093,13,4,7717,6576,14293,29.2,81.5,11.7,21,28696,39.7
13095,13,4,43432,49878,93310,30.7,76.9,18,18.1,32084,44.4
13097,13,4,65637,70883,136520,16.4,79.6,10.5,31.4,53881,22
13099,13,4,4899,5680,10579,28,88.3,9.4,24.2,31680,37.7
13101,13,4,1893,2155,4048,29,73.6,10.1,25.2,32959,40.2
13103,13,4,27196,27434,54630,10.6,86.1,6,30.7,63100,14.4
13105,13,4,9262,10275,19537,19,87.2,10.8,21.7,35388,27.5
13107,13,4,11130,11601,22731,30.6,79.7,13.2,26.5,32229,43.9
13109,13,4,5024,5790,10814,27.7,73.1,10.3,21.6,37865,42.3
13111,13,4,11531,12211,23742,23.1,76.8,12,25.9,37049,35.3
13113,13,4,52720,55935,108655,8.5,81.7,7.6,30.8,79066,12.1
13115,13,4,46567,49602,,21.3,82.2,10.9,21.6,41549,29.4
13117,13,4,97505,98731,196236,6.9,80,6.2,30.9,88816,7.4
13119,13,4,10827,11283,22110,23.9,82.8,8.4,26.6,33816,30.4
13121,13,4,478161,505742,983903,17.6,72.8,9.9,27.4,57207,25.2
13123,13,4,14560,14113,28673,23.5,78.9,10,28,40228,45.5
13125,13,4,1495,1592,3087,16.2,85,7.1,29.1,40759,29.6
13127,13,4,38647,43096,81743,18.7,83,9.3,18.9,45918,28.2
13129,13,4,27738,28151,55889,20.4,79.1,8.3,21.9,41612,30
13131,13,4,12504,12739,25243,30.7,83.7,10.5,23.8,34187,48.8
13133,13,4,7972,8359,16331,24.9,81.2,6.8,26.1,42408,44.7
13135,13,4,421395,437839,859234,13.8,79.8,8.3,32.1,60289,19.8
13137,13,4,20573,22954,43527,17.8,84,7.7,24.8,40907,26.2
13139,13,4,93746,94170,187916,18.4,79.5,7.5,26,51202,27.6
13141,13,4,4878,4003,,30.3,84.2,14.6,27.7,24925,48.5
13143,13,4,13951,14614,28565,20.3,87.7,12.3,31.8,41910,27.7
13145,13,4,16304,16472,32776,9.3,89,8,26.4,63824,12
13147,13,4,12615,12883,25498,21.9,85.2,6.2,22.4,37653,28.4
13149,13,4,5753,5864,11617,20.5,86.8,12.1,37.5,41525,29
13151,13,4,101340,110172,211512,12.9,81.6,10.3,33.2,60424,19.7
13153,13,4,71562,76008,147570,17.2,85.4,9.7,21.1,53270,25.8
13155,13,4,4798,4610,9408,26,80.3,6.8,21.3,34156,35.7
13157,13,4,30418,31002,61420,13.7,85,7.9,30.7,53379,15.6
13159,13,4,6658,6935,13593,20.7,80.3,12.7,35.4,42368,29.5
13161,13,4,7411,7579,14990,22.3,81.3,6.6,20.8,36385,33.1
13163,13,4,7916,8458,16374,30.8,78.3,17,24.5,26557,49.9
13165,13,4,4444,4478,8922,33.8,70.7,10.3,21.6,24604,57.6
13167,13,4,5437,4357,9794,23.1,72.5,9,25.8,34438,32.9
13169,13,4,14006,14732,28738,16.8,86.9,9.5,27.3,51857,23.6
13171,13,4,8653,9461,18114,22.1,78.7,15.6,31,40344,29.2
13173,13,4,5237,5166,10403,26.6,89.9,14.6,25.4,37605,32.9
13175,13,4,22810,25076,47886,27.5,85.5,6.6,23.2,32356,38.9
13177,13,4,14499,14447,28946,12.3,87.7,7.2,21.3,61537,16.8
13179,13,4,32654,31773,64427,17.7,83.5,12.9,20.6,42201,22.9
13181,13,4,3705,4015,7720,25,82.2,9.3,30.9,34243,40.2
13183,13,4,8097,8491,16588,17.9,79.5,15.6,27.4,48863,23
13185,13,4,55627,57576,113203,26.5,83.6,13,19,36834,33.3
13187,13,4,15176,15745,30921,18.8,81.9,8.2,28.6,43804,21.1
13189,13,4,10274,11308,21582,25.4,83.4,9.5,25.7,36656,41.2
13191,13,4,6828,7179,,21.3,81.7,8.8,25.7,42988,35.9
13193,13,4,7720,6325,14045,29.6,73.1,18.7,24.9,28684,33.6
13195,13,4,13938,14294,28232,17.1,85.3,8.7,26.8,41912,23
13197,13,4,4394,4345,8739,21.3,82.4,14.3,31.4,36242,29.1
13199,13,4,10185,11112,21297,22.7,80.5,12.8,30.4,35832,31.3
13201,13,4,2837,3099,5936,27.9,84.4,6.5,23.9,33983,40.6
13205,13,4,11990,10992,22982,28.7,73.6,13.5,22.1,31915,40.5
13207,13,4,13536,13379,26915,13.6,85.7,10.5,25.7,48744,12.9
13209,13,4,4553,4415,8968,25.3,85.2,6.7,20.5,34672,35.9
13211,13,4,8530,9370,17900,14.3,85.9,6.9,27.4,51820,19
13213,13,4,19280,20121,39401,20,86.8,11.1,25.6,35539,24.1
13215,13,4,98321,101964,200285,20.5,78.3,11,19.6,42306,29.4
13217,13,4,48786,53859,102645,17.1,82.6,11.8,31.9,49179,23.9
13219,13,4,16817,17583,34400,7.3,85.1,5,24.4,72182,9.1
13221,13,4,7296,7392,14688,15.9,83.9,5.3,28.8,44226,23.6
13223,13,4,72089,75311,147400,12.6,82.9,8.7,37.3,60109,17.2
13225,13,4,13112,13974,27086,21.9,80.6,11.3,21.9,41588,32.1
13227,13,4,14910,14830,29740,11.6,79,8.3,29.6,54123,18.8
13229,13,4,9379,9555,18934,23.7,84.2,8.9,27,40247,31.8
13231,13,4,8730,9082,17812,12.2,84.5,10.4,35,51338,15.9
13233,13,4,20182,21033,41215,21.5,86.5,10.2,25.9,37853,31.6
13235,13,4,4866,6724,11590,19.2,85.4,7.4,21.3,38750,34.6
13237,13,4,10565,10682,21247,16.4,,6.3,25.9,44299,22.7
13239,13,4,1106,1220,2326,24,74.9,11.2,20.7,31487,44.3
13241,13,4,7981,8285,16266,21.6,77.1,7.3,21,35211,32.4
13243,13,4,3732,3583,7315,30.2,68.9,10.4,19.1,28377,52.2
13245,13,4,97446,103845,201291,25.2,81.4,12,20.4,37424,39.9
13247,13,4,41147,45754,86901,16.5,76.4,11.2,31.8,50455,24.2
13249,13,4,2517,2557,5074,23.4,81.5,12.4,26.8,39375,33.3
13251,13,4,6953,7253,14206,25.2,84.4,9.8,30.7,34466,35.9
13253,13,4,4113,4656,8769,18.4,77.9,9.4,21.9,34905,29
13255,13,4,30884,32989,63873,22.7,85.1,12.4,28.5,40246,33
13257,13,4,12352,13268,25620,18.9,83,10.6,21.5,40315,25.3
13259,13,4,3564,2304,5868,38.4,83.2,14.5,28.5,21118,61.6
13261,13,4,14894,16535,31429,33.2,78.9,14.4,20.7,32758,52.7
13263,13,4,3140,3350,6490,20,76.6,10.6,33.4,34078,20.7
13265,13,4,829,892,1721,30,81.7,12.1,28.2,26306,52.6
13267,13,4,14529,10773,25302,29.2,,7.9,26.3,33980,41.7
13269,13,4,4036,4365,8401,28.7,79.7,20.6,28.7,28143,42.3
13271,13,4,9502,6914,16416,28.5,87.5,4.4,21.4,26449,48.5
13273,13,4,4342,4871,9213,36.2,75.9,14.4,24.1,28688,59.5
13275,13,4,21239,23585,44824,23.6,80,10.5,20.4,36641,28.5
13277,13,4,19671,21116,40787,29.2,79,5.8,20.5,37653,42.2
13279,13,4,12743,14467,,24.8,79.2,9.6,20.9,33679,33.4
13281,13,4,5213,5587,10800,18.6,75.2,10,18,37000,30.1
13283,13,4,3296,3466,6762,19.6,75.5,5.4,27.1,38596,31.5
13285,13,4,33189,35678,68867,21.4,85.2,11.9,22,41489,31.1
13287,13,4,4284,4054,8338,25.4,78.9,12.5,23.9,31806,43
13289,13,4,4180,4329,8509,27.7,86.5,6.7,32.2,30468,30.4
13291,13,4,10648,11077,21725,13.5,85.9,13,23.9,40799,19.4
13293,13,4,12701,13827,26528,23.7,79.5,11.1,23.3,35774,36.5
13295,13,4,33760,34525,68285,17.8,86.9,8.4,26.9,41632,22.6
13297,13,4,42055,44146,86201,13.9,,7.9,31,54453,21.1
13299,13,4,17751,17972,,29.2,81.7,7.2,19.2,34909,45.4
13301,13,4,2561,3000,5561,27.1,85,16.4,26.4,29176,42.2
13303,13,4,10467,10318,20785,25.9,82,12.2,21.3,37932,36.7
13305,13,4,15421,14625,30046,20.3,83.9,11.3,22.6,38955,23.5
13307,13,4,1370,1350,2720,22.5,92.3,5.8,27,37063,33.1
13309,13,4,5402,2554,7956,27.2,92.6,10,23.9,27620,37
13311,13,4,13527,14264,27791,19,82.4,6.8,27.4,40888,34.4
13313,13,4,51451,52005,103456,18.8,84.5,10.3,20.3,40596,27.2
13315,13,4,5252,3720,8972,23.1,84.2,6.7,27,32043,28.4
13317,13,4,4729,5262,9991,28.5,81,8.9,24.8,32727,49.7
13319,13,4,4579,4807,9386,17.7,87,7.3,24.1,38485,26.2
13321,13,4,10208,10948,21156,21.2,86.9,9.8,27.7,37974,30.2
15001,15,1,95939,95543,191482,19.5,74.4,8.1,25.1,52108,29.6
15003,15,1,498129,486049,984178,9.7,64,5.6,28.2,74460,12.8
15005,15,1,42,43,85,15.2,34.3,0,9.2,66250,14.9
15007,15,1,34971,34720,69691,10.7,78.1,5.4,22.4,65101,12.5
15009,15,1,80790,80073,,11,71,6.9,21.3,66476,14
16001,16,1,208879,208622,417501,12.3,79.9,6.6,20,56356,13.7
16003,16,1,2049,1831,3880,12.9,,11.3,23,39565,16
16005,16,1,41666,41938,83604,18.8,77.8,7.2,17.9,43779,21.9
16007,16,1,2981,2958,5939,12.9,71.2,3.3,20,48654,21.4
16009,16,1,4581,4507,9088,16.6,76.5,10.1,23.3,39863,21.8
16011,16,1,22715,22692,45407,13.5,80.4,7.1,21.3,50155,18.8
16013,16,1,10836,10473,21309,10.4,73.4,4.1,17.7,60088,20.4
16015,16,1,3626,3259,6885,14.5,67.8,10.5,37.9,44238,19.5
16017,16,1,20563,20503,41066,15.3,77.2,6.2,24.1,42171,19.3
16019,16,1,53404,54384,,13.2,78.3,5.6,18.8,50762,16.9
16021,16,1,5596,5365,10961,15.3,76.8,4.7,21.8,38961,18.2
16023,16,1,1424,1229,2653,17.6,76.4,6.8,21.3,37891,25.9
16025,16,1,538,514,1052,21.8,76.7,5.8,26.7,42614,28
16027,16,1,98609,100312,198921,19.4,78,9.4,24,42888,26.1
16029,16,1,3429,3379,6808,8.3,75.7,1.5,16.9,58021,4.9
16031,16,1,11866,11503,23369,16,78.5,5.7,15.4,45695,21.2
16033,16,1,440,461,901,18.1,67.7,3.9,17,33672,19.9
16035,16,1,4736,3824,8560,13.1,75.6,7.3,28.6,38837,16.8
16037,16,1,2169,2065,4234,19.2,68.3,3.3,18.7,39457,18
16039,16,1,13509,12666,,16.1,79.5,8.4,17.1,43848,22.5
16041,16,1,6540,6374,12914,13.2,78.4,5,24.1,48133,18.9
16043,16,1,6677,6268,12945,10.3,,6,25.2,47988,13.8
16045,16,1,8390,8341,16731,18,74.2,14.2,27.2,40828,26.7
16047,16,1,7895,7338,15233,19.4,75.6,3.8,18.7,39930,29.2
16049,16,1,8571,7741,16312,16,68.6,6.4,17.5,38191,19.8
16051,16,1,13541,13251,26792,13.1,76.8,6.1,25.1,51171,17.7
16053,16,1,11462,11191,22653,16.4,80.8,6.6,17.8,41630,22.1
16055,16,1,71718,73328,145046,13,,7.9,20.9,49403,16.5
16057,16,1,19676,18663,38339,21.6,65.8,7.6,18.3,42439,17.1
16059,16,1,3933,3857,7790,18.7,69.8,6.1,18.6,34329,28.3
16061,16,1,1885,1927,3812,17.4,72,6.5,21.6,36505,22.1
16063,16,1,2676,2584,5260,13.6,70.9,6,31.5,43273,19.1
16065,16,1,19077,18839,37916,35.7,65.8,10.2,15.6,32233,25.3
16067,16,1,10284,9995,20279,17.4,82.9,4.8,16.5,44853,27.7
16069,16,1,19697,20082,39779,11.9,81,6.1,16.2,48160,15.4
16071,16,1,2183,2062,4245,14.6,76.8,6.7,24.2,41338,23.7
16073,16,1,5863,5501,11364,27.6,72.2,11.7,24.8,33440,38
16075,16,1,11458,11242,22700,18.7,78.2,10.1,17,44257,24.1
16077,16,1,3910,3821,7731,13.5,79.9,,18.2,44779,19.8
16079,16,1,6324,6247,12571,17.2,,11.8,18.4,37665,23.9
16081,16,1,5379,4906,,10.8,72.6,8.5,28.8,53474,15.7
16083,16,1,39568,40436,80004,15.8,80.9,5.9,17.1,44048,20.1
16085,16,1,5059,4661,9720,15,73.1,5.7,16.4,48384,14.9
16087,16,1,5082,4943,10025,18.3,71.5,9.7,23.3,34775,26.7
